Library,Instance,Static,Total
java.util.jar.Manifest,2,0,2
java.awt.Color,14,0,14
org.w3c.dom.Text,4,8,12
java.beans.beancontext.BeanContext,2,1,3
java.io.RandomAccessFile,0,3,3
javax.xml.ws.Binding,0,2,2
java.lang.Integer,57,43,100
javax.swing.border.Border,3,0,3
java.util.concurrent.Future,0,14,14
java.util.Vector,12,104,116
java.lang.Long,48,30,78
org.w3c.dom.Document,6,17,23
javax.xml.stream.XMLStreamException,1,0,1
java.lang.Thread,4,6,10
java.util.Map,123,408,531
javax.swing.text.html.parser.Entity,0,2,2
java.math.BigInteger,9,12,21
javax.swing.JComboBox,1,10,11
java.nio.file.Path,16,11,27
javax.security.auth.Policy,2,4,6
java.util.logging.Filter,16,15,31
java.awt.Frame,0,3,3
java.util.GregorianCalendar,0,25,25
java.lang.CharSequence,3,1,4
javax.annotation.Resource,0,20,20
java.util.concurrent.BlockingQueue,1,1,2
javax.management.Notification,0,2,2
java.util.concurrent.CountDownLatch,0,6,6
javax.naming.ServiceUnavailableException,0,1,1
java.security.Permission,2,0,2
org.w3c.dom.events.Event,3,6,9
java.lang.StringBuilder,1,24,25
java.lang.ClassLoader,16,0,16
javax.swing.text.html.HTMLEditorKit.Parser,514,199,713
javax.naming.directory.SearchResult,2,3,5
java.awt.Polygon,8,60,68
javax.xml.xpath.XPath,0,1,1
java.io.ByteArrayOutputStream,3,45,48
java.time.LocalDateTime,6,6,12
javax.xml.crypto.dsig.Transform,14,68,82
javax.swing.border.LineBorder,2,0,2
java.sql.SQLIntegrityConstraintViolationException,1,0,1
java.util.function.Supplier,0,8,8
java.lang.reflect.Constructor,2,0,2
java.beans.Introspector,0,6,6
java.util.Calendar,18,85,103
java.lang.StringBuffer,0,2,2
javax.management.Query,6,72,78
java.lang.StackTraceElement,0,4,4
javax.naming.Context,1,9,10
java.awt.Container,1,0,1
java.awt.geom.Arc2D.Double,31,42,73
javax.swing.table.TableColumn,1,0,1
javax.management.openmbean.CompositeData,11,37,48
java.io.IOException,5,1,6
java.util.concurrent.ExecutionException,0,9,9
org.omg.CORBA.Bounds,0,24,24
org.omg.CORBA.Request,5,6,11
java.lang.reflect.Array,4,243,247
java.sql.Connection,4,1,5
java.util.SortedSet,1,1,2
java.util.function.BiFunction,0,4,4
javax.xml.transform.Result,0,7,7
java.rmi.registry.Registry,0,10,10
java.lang.Runnable,6,0,6
org.omg.CORBA.portable.InputStream,11,17,28
java.awt.geom.Arc2D.Float,5,8,13
java.io.ByteArrayInputStream,3,0,3
javax.xml.stream.XMLStreamReader,8,145,153
java.util.concurrent.atomic.AtomicInteger,3,21,24
java.util.Locale,2,2,4
java.lang.Short,4,4,8
javax.security.auth.login.Configuration,3,18,21
java.lang.reflect.Method,28,13,41
java.beans.Visibility,0,6,6
java.lang.Process,2,0,2
java.util.Collection,37,93,130
